,calories,carbohydrate,sugar,protein,category,servings,high_traffic
473,67.72,11.03,5.32,40.39,Pork,1,1
474,354.02,15.36,26.97,64.15,Chicken,2,1
475,54.97,3.72,7.26,1.08,Vegetable,4,1
476,553.67,2.65,1.7,7.96,Vegetable,4,1
477,28.33,66.3,0.77,10.13,Lunch/Snacks,6,0
478,546.1,26.13,3.17,19.42,Chicken,6,1
479,525.28,62.46,1.27,10.85,Lunch/Snacks,1,1
480,394.55,50.96,2.45,66.4,Chicken,1,0
481,392.95,103.46,4.97,1.06,Vegetable,6,1
482,920.73,9.91,38.66,0.36,Dessert,4,1
483,208.66,15.21,1.6,12.43,Chicken,2,0
484,225.87,6.19,2.97,2.89,Chicken,1,0
485,139.19,20.1,18.4,3.95,Breakfast,4,1
486,7.55,54.19,0.91,14.18,Lunch/Snacks,1,1
487,1295.21,34.77,0.75,171.22,Meat,2,1
488,42.13,1.83,2.68,11.43,Breakfast,4,0
489,339.8,2.81,3.03,0.24,Beverages,4,0
490,27.78,25.23,17.58,0.04,Beverages,4,0
491,82.32,16.44,2.86,16.22,Breakfast,2,0
492,14.96,37.05,15.71,0.01,Beverages,4,0
493,581.97,8.29,29.15,0.43,Beverages,4,0
494,46.34,18.24,0.15,1.58,Vegetable,4,1
495,1177.94,48.25,0.78,18.3,Pork,2,1
496,260.15,23.07,71.52,3.22,Dessert,2,1
497,350.61,73.29,17.77,1.98,Dessert,4,1
498,470.68,2.71,3.92,31.4,Breakfast,1,0
499,333.01,19.44,0.69,12.47,Meat,1,1
500,0.3,5.19,0.96,1.51,Beverages,4,0
501,883.12,70.81,6.85,94.0,Chicken,6,0
502,1110.54,27.97,3.96,28.65,One Dish Meal,4,1
503,529.26,100.7,5.88,9.6,Vegetable,4,1
504,145.89,30.54,8.47,0.82,Beverages,4,0
505,275.18,5.41,7.9,0.73,Chicken,2,0
506,856.4,53.27,11.63,6.4,Vegetable,4,1
507,37.74,34.94,13.91,25.6,Breakfast,4,0
508,135.85,23.89,12.38,14.89,Potato,1,1
509,139.52,26.54,3.08,6.83,Chicken,4,0
510,217.57,8.43,7.26,78.47,Chicken,4,0
511,380.75,24.12,2.81,7.02,Potato,4,1
512,7.39,4.47,11.62,10.75,Vegetable,4,1
513,2.98,9.81,28.58,19.11,Chicken,1,0
514,32.36,1.5,13.67,12.09,Breakfast,1,1
515,463.52,5.19,17.61,0.42,Beverages,1,0
516,264.13,39.05,2.97,23.04,Chicken,4,1
517,229.68,10.72,5.74,1.34,Vegetable,4,1
518,161.81,16.8,30.56,0.14,Beverages,4,0
519,138.81,12.91,14.61,0.04,Beverages,1,0
520,363.51,23.52,0.5,78.49,Chicken,1,1
521,600.99,195.8,5.25,23.11,One Dish Meal,4,1
522,452.67,21.28,12.13,144.71,Chicken,2,1
523,74.78,2.97,7.55,0.7,Beverages,6,0
524,539.11,13.46,0.83,13.39,Chicken,4,1
525,93.5,39.28,2.57,23.68,Breakfast,4,0
526,493.26,3.1,5.43,17.35,Breakfast,2,0
527,10.66,2.32,0.08,73.42,Pork,6,1
528,196.69,1.89,1.48,1.81,Chicken,6,0
529,448.59,181.98,36.47,12.03,One Dish Meal,6,1
530,124.30499999999999,13.335,3.7,4.835,Vegetable,1,1
531,133.7,50.22,0.1,32.71,Chicken,6,0
532,534.7,0.99,0.32,3.17,Potato,1,1
533,76.76,0.65,48.21,0.2,Beverages,4,0
534,379.16,15.49,3.5,33.17,Chicken,2,1
535,689.29,5.14,1.13,12.72,Vegetable,4,1
536,879.61,0.03,8.34,7.83,Chicken,4,1
537,117.95,17.11,6.67,1.15,Beverages,2,0
538,124.30499999999999,13.335,3.7,4.835,Vegetable,4,1
539,84.83,26.93,43.34,10.52,Dessert,6,0
540,60.62,140.98,148.75,5.53,Dessert,1,0
541,513.03,2.18,0.13,49.14,Lunch/Snacks,2,1
542,51.19,39.96,8.11,18.31,Potato,4,1
543,226.38,13.44,0.45,37.7,Potato,4,1
544,203.16,16.61,54.33,0.59,Beverages,4,0
545,379.16,15.49,3.5,33.17,Chicken,6,1
546,1375.2,18.79,27.83,29.6,Meat,2,0
547,1715.48,44.66,6.67,32.98,Pork,4,1
548,1440.69,30.59,5.78,30.63,Lunch/Snacks,6,1
549,473.41,9.91,1.84,6.57,Potato,4,1
550,927.15,0.05,1.73,12.29,Potato,4,1
551,238.3,0.21,9.43,2.64,Meat,2,0
552,241.33,32.19,1.43,1.0,Vegetable,2,1
553,213.0,55.84,11.98,1.19,Chicken,4,1
554,61.82,15.63,5.23,19.06,Pork,4,0
555,460.87,19.115000000000002,3.385,28.53,Meat,2,0
556,426.27,14.98,9.75,4.48,Breakfast,2,0
557,34.97,2.73,30.32,4.95,Breakfast,2,1
558,567.1,15.55,9.34,14.1,Chicken,4,0
559,219.66,24.36,5.33,1.32,Breakfast,2,1
560,242.85,28.81,1.99,8.57,Breakfast,1,0
561,148.17,39.47,0.16,14.83,Lunch/Snacks,4,0
562,184.4,4.82,4.14,33.31,Chicken,4,0
563,22.02,31.2,0.74,70.07,Chicken,1,1
564,349.19,27.38,12.55,97.89,One Dish Meal,4,1
565,372.27,81.52,3.77,22.74,One Dish Meal,4,1
566,1635.46,35.0,9.39,42.13,Pork,1,0
567,3.07,45.74,16.77,9.36,Breakfast,4,0
568,419.28,15.86,0.59,10.0,One Dish Meal,4,1
569,531.11,3.21,0.84,56.19,Chicken,1,1
570,185.75,26.67,2.21,22.35,One Dish Meal,1,0
571,220.68,4.86,2.98,18.9,Vegetable,4,1
572,617.84,16.31,4.25,9.59,Chicken,1,1
573,369.505,31.985,2.75,12.965,Lunch/Snacks,4,0
574,504.2,27.24,0.77,8.58,Meat,2,0
575,128.3,210.77,112.24,13.02,Dessert,4,0
576,551.3,126.97,1.51,9.77,Breakfast,4,0
577,23.45,17.98,7.1,9.73,Potato,2,1
578,580.33,22.17,3.77,9.22,Potato,4,1
579,197.11,4.74,18.82,2.55,Beverages,1,0
580,467.47,55.6,2.24,51.15,Meat,6,0
581,379.16,15.49,3.5,33.17,Chicken,1,0
582,451.79,19.64,4.16,5.37,Vegetable,6,1
583,268.36,12.29,6.46,78.25,Chicken,4,0
584,373.3,113.99,3.05,7.32,One Dish Meal,2,0
585,815.86,68.71,0.98,66.9,Chicken,2,1
586,10.6,64.88,1.62,23.77,Lunch/Snacks,2,0
587,1.56,59.87,6.57,35.0,Pork,4,1
588,246.78,12.58,2.81,23.36,Pork,2,1
589,801.72,40.78,4.82,44.03,Meat,6,1
590,52.08,75.39,49.53,28.37,Pork,6,1
591,748.98,38.66,2.53,32.23,Pork,6,0
592,87.04,7.73,84.96,9.45,Dessert,1,1
593,372.33,11.65,5.53,34.21,Pork,2,1
594,351.61,18.84,10.87,9.62,Chicken,2,0
595,306.9,19.65,10.34,28.37,Pork,2,1
596,287.32,10.24,2.32,2.18,Beverages,1,0
597,212.4,19.2,2.25,23.78,Breakfast,2,0
598,296.23,8.84,5.1,0.68,Beverages,6,0
599,902.54,6.5,7.17,41.6,Pork,2,1
600,495.13,32.85,4.24,14.21,Potato,6,1
601,565.23,91.95,13.44,3.21,Potato,1,0
602,51.87,31.1,4.06,48.65,Chicken,2,0
603,101.96,32.47,11.44,3.18,Vegetable,4,1
604,9.52,6.4,8.36,49.57,Meat,1,1
605,98.67,1.43,7.73,8.14,Chicken,4,1
606,77.75,21.41,3.51,3.12,Vegetable,4,1
607,51.84,77.02,5.09,6.57,Pork,4,1
608,379.16,15.49,3.5,33.17,Chicken,4,0
609,478.18,89.41,0.58,9.66,Lunch/Snacks,4,0
610,192.8,78.29,0.41,1.62,Potato,1,1
611,1275.23,33.13,8.34,44.23,Chicken,4,0
612,780.48,7.03,2.08,9.93,Lunch/Snacks,1,1
613,74.47,30.82,1.86,4.8,Breakfast,2,0
614,234.26,9.58,10.0,2.88,Potato,4,1
615,45.02,8.83,0.8,3.57,Breakfast,1,0
616,382.43,62.95,19.81,180.06,Pork,4,1
617,818.56,94.81,4.13,2.56,Breakfast,6,0
618,368.09,6.7,0.68,8.16,Lunch/Snacks,1,0
619,41.29,4.45,3.04,9.08,Chicken,4,0
620,26.14,48.43,1.98,30.48,Lunch/Snacks,4,1
621,438.66,127.47,3.61,0.07,Dessert,2,1
622,131.92,7.94,2.42,3.56,Vegetable,1,1
623,236.62,9.67,0.81,9.07,Potato,6,1
624,68.54,7.55,17.68,0.93,Beverages,4,0
625,113.12,87.56,16.96,1.55,Breakfast,2,1
626,544.01,39.29,1.75,2.3,Chicken,6,1
627,200.73,9.04,2.22,4.72,Breakfast,4,0
628,724.43,5.18,2.1,10.67,One Dish Meal,6,1
629,368.49,27.38,13.43,0.63,Chicken,4,0
630,390.39,50.5,1.84,32.66,Lunch/Snacks,1,1
631,299.82,40.79,4.36,1.06,Chicken,6,1
632,105.95,55.8,0.07,7.55,Vegetable,2,1
633,541.86,53.39,1.1,8.41,Vegetable,4,1
634,225.36,23.06,7.59,21.57,Chicken,4,0
635,510.79,48.79,1.87,7.22,Lunch/Snacks,1,1
636,2029.33,25.08,0.61,54.0,One Dish Meal,1,1
637,146.87,76.13,1.65,93.14,Chicken,1,0
638,321.95,1.41,10.76,112.64,Meat,1,1
639,1580.48,16.2,8.67,10.55,Meat,4,0
640,138.64,17.79,8.52,6.82,Vegetable,2,1
641,995.98,54.44,16.15,132.87,Chicken,2,0
642,1610.06,42.58,0.24,48.54,Meat,4,1
643,561.72,18.83,11.76,5.69,Dessert,4,0
644,26.16,32.73,1.32,0.73,Potato,2,1
645,1291.46,63.62,8.22,18.86,Lunch/Snacks,1,1
646,813.82,33.77,1.68,1.01,Chicken,4,0
647,542.56,7.52,7.82,40.74,Pork,4,1
648,131.94,1.19,1.89,0.07,Beverages,4,0
649,338.77,13.88,1.69,0.24,Beverages,2,0
650,269.46,70.53,6.52,23.25,Potato,4,1
651,332.63,25.69,6.66,1.73,Beverages,4,0
652,0.54,30.59,10.45,0.36,Beverages,6,1
653,732.96,8.31,0.91,0.68,Potato,6,1
654,0.59,18.82,58.0,16.44,Dessert,2,1
655,291.89,36.28,63.14,7.02,Dessert,4,1
656,458.66,7.37,13.37,78.76,Chicken,1,0
657,135.07,26.32,4.58,7.11,Potato,4,1
658,16.87,61.77,5.91,10.32,Breakfast,1,1
659,375.59,15.42,7.6,17.7,One Dish Meal,4,1
660,288.86,28.63,50.81,7.71,Dessert,6,1
661,721.81,0.19,0.33,19.0,Dessert,1,1
662,715.14,20.37,3.27,2.47,Dessert,1,0
663,118.71,9.58,3.16,0.69,Beverages,6,0
664,1056.94,38.09,4.27,46.59,Chicken,4,0
665,643.87,0.7,35.74,12.96,Vegetable,6,1
666,100.39,9.66,24.37,16.97,Vegetable,2,1
667,1271.9,50.13,16.8,19.44,Pork,2,1
668,343.96,23.79,58.88,0.41,Dessert,1,1
669,0.8,12.26,1.33,6.21,Chicken,6,0
670,481.88,12.74,1.34,51.9,Chicken,1,1
671,640.65,8.32,2.04,53.64,Meat,4,0
672,66.03,22.47,4.94,1.78,Vegetable,2,1
673,15.79,11.89,5.08,3.75,Vegetable,4,1
674,399.26,19.56,5.23,29.82,Pork,4,1
675,716.84,15.12,4.17,2.25,Potato,6,1
676,261.88,0.58,12.87,1.76,Beverages,1,0
677,988.66,102.72,3.2,17.35,Breakfast,4,0
678,156.0,20.96,10.28,77.39,Meat,1,1
679,178.95,22.59,4.04,7.04,One Dish Meal,2,1
680,11.57,20.55,0.5,0.02,Beverages,1,0
681,339.38,5.75,10.19,363.36,Chicken,6,1
682,147.24,9.72,0.94,54.0,Chicken,4,0
683,269.46,32.54,2.64,5.9,Potato,1,1
684,1428.47,19.25,0.13,31.58,Chicken,4,0
685,73.3,7.73,3.95,36.47,Vegetable,6,1
686,975.9,10.81,3.04,60.25,Chicken,4,0
687,249.33,69.42,7.91,11.29,Dessert,4,1
688,389.31,138.05,7.81,7.94,Potato,6,1
689,484.65,60.94,1.05,4.45,Potato,4,1
690,278.35,22.25,1.51,17.9,Chicken,1,1
691,56.91,107.12,1.91,0.8,Vegetable,4,1
692,498.56,5.96,2.08,15.44,Breakfast,2,0
693,32.92,170.88,52.05,6.27,Dessert,4,1
694,1348.4,152.24,0.15,2.56,One Dish Meal,2,1
695,891.11,15.2,1.5,286.97,Chicken,2,0
696,1694.81,41.54,10.96,32.72,Meat,4,1
697,92.44,29.29,2.6,27.19,Chicken,1,0
698,85.29,46.39,2.78,5.08,Vegetable,2,1
699,628.49,20.86,0.33,17.74,Chicken,6,1
700,112.46,15.54,4.33,26.1,Lunch/Snacks,4,1
701,582.49,12.17,0.13,9.3,Chicken,6,0
702,521.32,4.88,11.69,32.98,Chicken,6,1
703,665.01,11.65,19.16,26.66,Breakfast,4,0
704,384.96,58.61,0.55,23.38,Chicken,2,0
705,458.53,28.89,6.32,92.01,Breakfast,1,0
706,313.53,41.44,5.95,5.07,Breakfast,2,0
707,299.17,20.65,6.34,12.65,Pork,6,1
708,278.75,39.36,5.05,0.07,Breakfast,1,0
709,322.89,14.86,0.02,6.84,Lunch/Snacks,6,1
710,207.57,1.52,4.46,15.05,One Dish Meal,6,1
711,369.505,31.985,2.75,12.965,Lunch/Snacks,4,1
712,399.26,19.56,5.23,29.82,Pork,6,1
713,720.31,6.88,0.76,17.24,Meat,4,1
714,1044.25,30.87,3.7,5.37,Potato,4,1
715,1335.54,27.82,9.03,8.64,Breakfast,2,0
716,113.37,4.9,1.29,17.08,Pork,6,1
717,999.59,140.22,5.08,0.76,One Dish Meal,1,1
718,915.15,44.8,8.97,14.27,Potato,4,1
719,425.75,162.11,0.64,7.73,Lunch/Snacks,6,1
720,239.1,80.83,0.3,23.25,Breakfast,2,1
721,1588.26,67.84,13.43,5.84,Dessert,6,1
722,1070.05,124.16,2.18,50.84,One Dish Meal,6,1
723,974.61,2.67,4.72,3.08,Pork,4,1
724,263.94,0.98,7.41,13.08,Pork,4,1
725,27.46,8.3,6.91,18.15,Meat,4,1
726,399.26,96.71,8.6,52.0,Pork,4,1
727,213.77,58.08,1.59,1.19,Beverages,6,0
728,818.53,4.97,1.25,31.59,Lunch/Snacks,4,1
729,472.11,15.08,24.63,23.21,Breakfast,4,0
730,241.0,16.83,16.4,1.02,Beverages,2,0
731,712.27,23.3,8.39,54.51,Chicken,2,1
732,1228.14,32.54,1.67,7.38,Potato,4,1
733,215.03,8.86,1.1,3.77,Chicken,1,1
734,54.39,61.77,8.77,12.89,Pork,4,1
735,513.75,65.87,18.63,18.39,Lunch/Snacks,4,0
736,70.53,17.09,10.64,0.87,Beverages,6,0
737,686.84,17.72,95.75,1.64,Dessert,4,1
738,179.24,265.09,0.15,45.29,One Dish Meal,6,1
739,88.59,43.72,3.9,30.75,Lunch/Snacks,4,1
740,1402.99,2.13,4.01,19.75,Chicken,6,1
741,92.01,51.29,9.66,1.95,Dessert,4,1
742,1045.25,73.99,0.53,34.94,Meat,1,1
743,12.99,68.8,3.64,11.38,Lunch/Snacks,1,1
744,263.04,52.87,1.27,19.53,Potato,6,1
745,129.07,37.3,2.09,31.57,Pork,2,1
746,548.43,127.12,8.71,24.1,Chicken,2,0
747,153.76,14.27,0.21,0.96,Beverages,4,0
748,227.88,21.19,15.05,83.9,Pork,4,0
749,288.55,38.55,24.65,4.81,Dessert,4,1
750,54.81,12.49,8.26,12.53,Breakfast,6,0
751,32.29,133.9,14.35,0.74,Dessert,6,0
752,1377.61,18.99,7.93,38.94,One Dish Meal,4,1
753,1317.56,24.42,26.36,85.79,Pork,4,1
754,69.69,76.09,1.72,99.13,One Dish Meal,2,1
755,790.21,3.92,5.93,23.16,Chicken,4,1
756,1203.79,46.46,1.26,7.99,One Dish Meal,4,0
757,853.22,24.8,0.9,14.1,Lunch/Snacks,4,0
758,253.63,12.99,5.75,9.5,Potato,1,0
759,878.7,7.7,3.87,35.12,Pork,6,1
760,201.19,6.4,56.78,0.13,Beverages,4,0
761,197.73,224.16,2.97,1.26,Potato,2,1
762,374.75,3.42,18.07,25.39,One Dish Meal,1,1
763,255.77,111.08,14.46,2.17,Pork,1,1
764,474.73,12.78,3.66,1.17,Beverages,4,0
765,399.26,19.56,5.23,29.82,Pork,1,1
766,217.78,0.62,4.51,0.46,Vegetable,6,1
767,337.25,31.92,8.0,27.51,One Dish Meal,1,1
768,732.56,8.13,1.98,0.07,Breakfast,4,0
769,573.69,9.55,5.19,7.83,Meat,4,0
770,899.53,55.54,7.64,18.26,Dessert,2,1
771,96.2,7.2,5.51,0.27,Beverages,1,0
772,419.28,25.43,4.04,28.48,One Dish Meal,4,0
773,597.75,34.77,4.7,38.26,Chicken,1,1
774,48.76,6.27,1.5,0.1,Beverages,6,0
775,1270.46,10.74,2.19,51.99,Pork,4,1
776,544.51,88.67,14.45,63.94,Breakfast,1,0
777,47.89,17.17,9.89,0.89,Beverages,6,0
778,241.29,4.25,7.69,9.87,Lunch/Snacks,6,1
779,12.25,11.17,7.44,26.89,Meat,6,1
780,83.42,8.11,0.37,0.36,Beverages,4,0
781,2068.07,34.23,1.46,10.02,Potato,1,1
782,44.15,18.62,1.65,182.63,Pork,1,1
783,529.26,7.54,6.94,25.21,Meat,4,1
784,127.84,65.14,1.91,29.65,Lunch/Snacks,4,0
785,23.84,54.51,0.63,0.59,Breakfast,6,1
786,1160.95,3.69,11.83,33.12,Chicken,4,0
787,100.83,162.91,0.41,5.68,Potato,6,1
788,71.71,51.87,9.8,15.1,Meat,4,1
789,35.64,92.44,15.83,10.27,One Dish Meal,4,1
790,102.32,46.13,15.64,6.5,Lunch/Snacks,6,0
791,28.99,46.4,7.14,0.22,Beverages,6,0
792,651.82,63.66,5.25,52.18,One Dish Meal,6,1
793,633.17,20.0,2.35,26.11,Lunch/Snacks,4,1
794,481.51,5.99,5.43,28.51,Meat,4,1
795,41.92,25.28,1.95,14.62,Chicken,2,1
796,665.49,15.55,0.77,18.8,Chicken,4,1
797,94.44,13.41,2.48,3.24,Potato,4,1
798,100.82,102.44,1.25,33.51,Potato,1,1
799,39.82,9.71,19.24,8.5,Dessert,2,0
800,1054.4,25.96,0.43,0.24,Potato,6,0
801,1078.33,13.48,11.42,136.65,Pork,6,1
802,71.73,25.82,2.41,33.21,Meat,6,0
803,999.13,51.34,2.82,25.25,Lunch/Snacks,1,1
804,446.58,0.44,0.05,37.28,Chicken,4,0
805,1370.8,0.48,2.15,1.65,Meat,4,0
806,96.49,37.38,3.93,1.24,Potato,6,1
807,73.56,15.61,5.91,4.71,Lunch/Snacks,6,1
808,502.89,3.44,3.9,0.1,Beverages,6,0
809,328.47,6.01,3.9,33.17,Chicken,4,0
810,336.13,38.56,75.48,14.64,Dessert,1,0
811,1053.49,6.49,10.53,10.27,Vegetable,4,1
812,550.71,11.53,0.35,0.0,Potato,2,1
813,1245.7,0.08,14.34,3.52,Lunch/Snacks,4,1
814,305.22,41.6,0.18,25.99,Chicken,4,0
815,41.52,135.88,6.02,38.49,Breakfast,4,0
816,535.55,0.08,4.4,5.56,One Dish Meal,6,1
817,12.06,41.93,0.84,15.38,Breakfast,1,0
818,208.31,84.21,4.99,43.5,One Dish Meal,6,1
819,600.24,51.08,18.07,5.91,Dessert,4,1
820,7.63,38.99,5.21,0.64,Vegetable,4,1
821,439.11,38.45,2.72,15.7,Pork,1,1
822,212.15,24.89,1.66,6.13,One Dish Meal,2,1
823,1356.45,8.6,3.33,2.23,Pork,2,1
824,247.89,44.68,2.64,19.94,Chicken,1,1
825,12.24,37.13,3.39,0.28,Vegetable,1,1
826,228.51,40.37,5.18,4.55,Potato,1,1
827,71.34,38.27,2.88,24.74,Meat,1,1
828,414.54,17.84,1.23,7.5,Potato,6,1
829,912.77,79.94,1.85,44.36,One Dish Meal,1,1
830,633.79,228.67,1.1,4.14,Potato,4,1
831,674.75,21.48,3.93,23.86,Lunch/Snacks,1,1
832,23.62,49.82,4.97,5.53,Vegetable,4,1
833,86.02,31.49,1.27,6.72,Lunch/Snacks,6,1
834,108.55,42.6,1.04,1.96,Vegetable,4,1
835,624.57,3.46,14.41,15.7,Chicken,1,0
836,953.06,10.38,0.26,13.3,Breakfast,4,0
837,12.63,40.82,0.59,3.41,Vegetable,4,1
838,727.55,2.81,1.01,28.55,Meat,4,1
839,340.31,0.41,2.29,10.55,Chicken,4,1
840,84.91,28.31,9.9,41.53,Chicken,6,1
841,516.57,36.73,4.34,5.37,Chicken,4,0
842,282.89,114.65,2.51,28.11,Lunch/Snacks,6,1
843,255.92,157.92,2.18,3.47,Potato,4,1
844,805.11,194.26,45.95,4.03,Dessert,4,1
845,399.59,56.13,5.77,4.81,Dessert,2,0
846,128.46,151.69,8.12,0.76,Dessert,4,0
847,88.17,49.37,0.01,0.4,Beverages,6,0
848,64.15,6.14,0.27,29.33,Meat,2,1
849,0.64,75.64,3.26,6.95,Breakfast,1,0
850,17.7,78.46,23.19,0.22,Dessert,2,0
851,369.505,31.985,2.75,12.965,Lunch/Snacks,4,1
852,474.05,4.67,1.1,39.11,Chicken,1,0
853,406.57,8.78,0.09,0.61,Dessert,6,0
854,63.05,10.13,5.18,15.16,Lunch/Snacks,6,0
855,143.51,6.17,0.54,5.0,Pork,4,1
856,362.78,97.21,0.55,21.11,Lunch/Snacks,2,1
857,113.31,11.5,1.73,11.6,Vegetable,2,1
858,388.44,12.89,4.62,13.93,Pork,4,1
859,419.28,25.43,4.04,28.48,One Dish Meal,4,0
860,207.96,16.55,76.11,1.19,Dessert,4,0
861,1646.67,9.42,5.12,245.57,Chicken,6,1
862,21.09,10.5,4.66,0.02,Beverages,2,0
863,48.5,7.49,0.11,17.24,Breakfast,4,0
864,57.63,7.79,4.95,3.75,Vegetable,4,1
865,369.505,31.985,2.75,12.965,Lunch/Snacks,6,1
866,642.71,12.75,2.33,35.22,Chicken,2,0
867,307.36,31.39,52.17,10.12,Dessert,6,0
868,301.49,10.39,14.02,4.94,Lunch/Snacks,4,1
869,184.32,14.18,7.47,0.04,Beverages,1,0
870,1471.33,86.51,0.79,0.58,Potato,1,1
871,442.15,5.62,0.79,59.69,One Dish Meal,2,1
872,230.27,9.26,0.43,56.8,One Dish Meal,6,1
873,161.3,35.29,3.23,3.51,Potato,6,1
874,976.87,7.73,3.01,49.04,One Dish Meal,2,1
875,141.66,38.53,2.96,10.13,Potato,4,1
876,25.21,0.47,20.64,52.56,Pork,2,1
877,70.25,28.84,4.54,3.96,Breakfast,4,0
878,88.26,18.58,5.21,99.64,Meat,6,1
879,190.33,22.62,0.51,11.92,Meat,4,0
880,282.57,9.87,1.9,0.16,Beverages,4,0
881,219.25,3.19,5.82,12.75,Vegetable,4,1
882,248.6,24.45,5.37,0.38,Breakfast,1,0
883,343.26,85.06,1.58,19.57,Lunch/Snacks,2,0
884,504.09,32.76,1.46,25.73,One Dish Meal,2,0
885,166.85,159.72,2.8,21.47,Breakfast,4,0
886,30.37,38.4,0.1,35.2,Vegetable,2,1
887,1716.03,19.99,6.71,25.29,Chicken,2,1
888,1129.21,85.35,1.69,11.92,Pork,4,1
889,110.86,17.28,10.33,60.57,Chicken,4,0
890,460.87,19.115000000000002,3.385,28.53,Meat,4,1
891,309.67,23.22,10.01,7.25,Chicken,1,0
892,134.33,23.47,4.46,23.21,Vegetable,4,1
893,419.28,25.43,4.04,28.48,One Dish Meal,4,0
894,576.07,21.89,2.96,71.16,Pork,4,0
895,309.05,126.18,37.76,2.76,Dessert,4,1
896,379.16,15.49,3.5,33.17,Chicken,6,1
897,576.38,15.98,0.54,36.23,Pork,2,0
898,643.99,31.56,2.3,57.14,Meat,2,1
899,35.81,3.38,0.07,0.12,Beverages,6,0
900,116.69,19.94,9.75,3.01,Vegetable,2,1
901,92.61,1.35,3.59,0.04,Beverages,6,1
902,779.72,24.92,1.62,22.45,Pork,4,1
903,284.59,9.73,1.76,111.57,Meat,4,1
904,449.22,96.11,4.6,6.58,Pork,2,1
905,42.3,12.14,1.86,87.25,Chicken,2,0
906,194.37,12.17,1.58,3.67,Lunch/Snacks,4,0
907,2332.32,7.47,3.62,34.33,One Dish Meal,1,1
908,109.42,51.67,2.54,4.5,Lunch/Snacks,1,1
909,868.76,46.47,2.68,23.05,Lunch/Snacks,1,1
910,74.73,2.99,1.18,0.22,Potato,6,1
911,288.55,38.55,24.65,4.81,Dessert,6,1
912,109.21,7.37,15.64,0.5,Beverages,1,0
913,1089.14,5.14,7.51,47.4,Chicken,6,0
914,231.35,60.56,0.01,5.16,Potato,6,1
915,124.67,22.33,0.61,1.31,Potato,4,1
916,64.27,0.16,51.64,0.74,Beverages,2,0
917,367.92,45.8,0.93,4.61,Breakfast,2,0
918,399.26,19.56,5.23,29.82,Pork,6,1
919,1148.55,10.37,5.7,30.83,Meat,6,1
920,375.32,131.8,16.43,4.76,Chicken,4,1
921,239.23,32.87,3.37,40.62,Breakfast,4,0
922,27.65,31.14,3.6,8.66,Potato,4,1
923,324.12,28.42,7.79,12.47,Meat,2,1
924,199.2,0.69,4.11,0.12,Beverages,4,0
925,3633.16,29.07,0.35,2.32,Chicken,4,0
926,269.24,30.22,13.63,36.72,Meat,2,1
927,253.14,19.23,11.22,2.35,One Dish Meal,2,1
928,5.87,47.91,30.06,24.72,Meat,4,1
929,350.88,1.34,0.54,0.06,Beverages,4,0
930,607.52,34.88,5.49,9.79,Lunch/Snacks,4,1
931,110.17,65.7,58.15,5.92,Dessert,1,1
932,1017.32,85.12,1.71,1.85,Potato,1,0
933,47.74,5.33,0.87,17.42,Chicken,4,1
934,113.62,7.12,5.27,13.4,Vegetable,4,1
935,262.29,60.13,72.49,5.07,Dessert,4,1
936,164.86,1.62,7.57,48.35,Pork,4,1
937,126.31,45.48,6.26,10.44,Dessert,1,1
938,399.26,19.56,5.23,29.82,Pork,4,1
939,2283.29,34.34,5.12,17.57,Chicken,6,0
940,1337.5,49.91,0.76,57.9,Chicken,4,0
941,186.21,83.94,1.98,22.4,Chicken,4,1
942,1161.0,5.31,22.39,44.22,Lunch/Snacks,2,0
943,269.46,32.54,2.64,5.9,Potato,2,1
944,951.74,29.42,3.57,13.87,Pork,2,1
945,266.61,35.77,0.97,8.07,Potato,6,1
946,184.56,45.21,6.2,0.03,Beverages,4,0
